0.00.023.634 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.026.211 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.492 W srv  llama_server: -----------------
0.00.026.493 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.493 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.493 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.494 W srv  llama_server: -----------------
0.00.027.760 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.03.268.035 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.278.054 I srv  llama_server: model loaded
0.03.278.056 I srv  llama_server: listening on http://127.0.0.1:8080
8.33.861.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
76.38.560.671 I slot launch_slot_: id  0 | task 2397 | processing task, is_child = 0
76.46.373.535 I slot print_timing: id  0 | task 2397 | prompt processing, n_tokens =    492, progress = 0.99, t =   7.81 s / 62.97 tokens per second
76.49.246.879 I slot print_timing: id  0 | task 2397 | prompt eval time =    7954.40 ms /   496 tokens (   16.04 ms per token,    62.36 tokens per second)
76.49.246.881 I slot print_timing: id  0 | task 2397 |        eval time =    2731.78 ms /    42 tokens (   65.04 ms per token,    15.37 tokens per second)
76.49.246.881 I slot print_timing: id  0 | task 2397 |       total time =   10686.18 ms /   538 tokens
76.49.246.882 I slot print_timing: id  0 | task 2397 |    graphs reused =       2218
76.49.246.913 I slot      release: id  0 | task 2397 | stop processing: n_tokens = 627, truncated = 0
76.49.262.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.189 (> 0.100 thold), f_keep = 0.180
76.49.385.781 I slot launch_slot_: id  0 | task 2441 | processing task, is_child = 0
76.57.410.922 I slot print_timing: id  0 | task 2441 | prompt processing, n_tokens =    505, progress = 0.99, t =   8.03 s / 62.93 tokens per second
77.00.439.022 I slot print_timing: id  0 | task 2441 | prompt eval time =    8153.20 ms /   509 tokens (   16.02 ms per token,    62.43 tokens per second)
77.00.439.024 I slot print_timing: id  0 | task 2441 |        eval time =    2900.02 ms /    44 tokens (   65.91 ms per token,    15.17 tokens per second)
77.00.439.025 I slot print_timing: id  0 | task 2441 |       total time =   11053.22 ms /   553 tokens
77.00.439.026 I slot print_timing: id  0 | task 2441 |    graphs reused =       2260
77.00.439.062 I slot      release: id  0 | task 2441 | stop processing: n_tokens = 642, truncated = 0
77.04.809.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.151
77.04.919.562 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
77.14.165.812 I slot print_timing: id  0 | task 2487 | prompt processing, n_tokens =    583, progress = 0.99, t =   9.25 s / 63.05 tokens per second
77.17.898.939 I slot print_timing: id  0 | task 2487 | prompt eval time =    9367.20 ms /   587 tokens (   15.96 ms per token,    62.67 tokens per second)
77.17.898.941 I slot print_timing: id  0 | task 2487 |        eval time =    3612.16 ms /    55 tokens (   65.68 ms per token,    15.23 tokens per second)
77.17.898.942 I slot print_timing: id  0 | task 2487 |       total time =   12979.36 ms /   642 tokens
77.17.898.943 I slot print_timing: id  0 | task 2487 |    graphs reused =       2313
77.17.898.979 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 731, truncated = 0
77.22.611.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.161 (> 0.100 thold), f_keep = 0.174
77.22.745.224 I slot launch_slot_: id  0 | task 2545 | processing task, is_child = 0
77.30.800.478 I slot print_timing: id  0 | task 2545 | prompt processing, n_tokens =    508, progress = 0.99, t =   8.06 s / 63.06 tokens per second
77.34.806.371 I slot print_timing: id  0 | task 2545 | prompt eval time =    8197.23 ms /   512 tokens (   16.01 ms per token,    62.46 tokens per second)
77.34.806.374 I slot print_timing: id  0 | task 2545 |        eval time =    3863.89 ms /    58 tokens (   66.62 ms per token,    15.01 tokens per second)
77.34.806.375 I slot print_timing: id  0 | task 2545 |       total time =   12061.12 ms /   570 tokens
77.34.806.375 I slot print_timing: id  0 | task 2545 |    graphs reused =       2369
77.34.806.421 I slot      release: id  0 | task 2545 | stop processing: n_tokens = 847, truncated = 0
77.35.800.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.279 (> 0.100 thold), f_keep = 0.150
77.35.898.873 I slot launch_slot_: id  0 | task 2605 | processing task, is_child = 0
77.41.574.872 I slot print_timing: id  0 | task 2605 | prompt processing, n_tokens =    361, progress = 0.99, t =   5.68 s / 63.60 tokens per second
77.45.260.101 I slot print_timing: id  0 | task 2605 | prompt eval time =    5805.50 ms /   365 tokens (   15.91 ms per token,    62.87 tokens per second)
77.45.260.103 I slot print_timing: id  0 | task 2605 |        eval time =    3555.71 ms /    54 tokens (   65.85 ms per token,    15.19 tokens per second)
77.45.260.104 I slot print_timing: id  0 | task 2605 |       total time =    9361.21 ms /   419 tokens
77.45.260.104 I slot print_timing: id  0 | task 2605 |    graphs reused =       2421
77.45.260.132 I slot      release: id  0 | task 2605 | stop processing: n_tokens = 508, truncated = 0
77.49.619.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.195 (> 0.100 thold), f_keep = 0.250
77.49.701.129 I slot launch_slot_: id  0 | task 2661 | processing task, is_child = 0
77.58.596.109 I slot print_timing: id  0 | task 2661 | prompt processing, n_tokens =    558, progress = 0.99, t =   8.89 s / 62.73 tokens per second
78.02.228.805 I slot print_timing: id  0 | task 2661 | prompt eval time =    9024.01 ms /   562 tokens (   16.06 ms per token,    62.28 tokens per second)
78.02.228.808 I slot print_timing: id  0 | task 2661 |        eval time =    3503.64 ms /    53 tokens (   66.11 ms per token,    15.13 tokens per second)
78.02.228.808 I slot print_timing: id  0 | task 2661 |       total time =   12527.66 ms /   615 tokens
78.02.228.809 I slot print_timing: id  0 | task 2661 |    graphs reused =       2472
78.02.228.846 I slot      release: id  0 | task 2661 | stop processing: n_tokens = 704, truncated = 0
78.06.892.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.163 (> 0.100 thold), f_keep = 0.180
78.07.024.814 I slot launch_slot_: id  0 | task 2717 | processing task, is_child = 0
78.17.820.339 I slot print_timing: id  0 | task 2717 | prompt processing, n_tokens =    686, progress = 0.99, t =  10.80 s / 63.54 tokens per second
78.21.748.892 I slot print_timing: id  0 | task 2717 | prompt eval time =   10940.27 ms /   690 tokens (   15.86 ms per token,    63.07 tokens per second)
78.21.748.895 I slot print_timing: id  0 | task 2717 |        eval time =    3783.78 ms /    57 tokens (   66.38 ms per token,    15.06 tokens per second)
78.21.748.895 I slot print_timing: id  0 | task 2717 |       total time =   14724.06 ms /   747 tokens
78.21.748.896 I slot print_timing: id  0 | task 2717 |    graphs reused =       2527
78.21.748.935 I slot      release: id  0 | task 2717 | stop processing: n_tokens = 836, truncated = 0
78.26.266.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.179 (> 0.100 thold), f_keep = 0.152
78.26.449.164 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
78.34.358.003 I slot print_timing: id  0 | task 2777 | prompt processing, n_tokens =    501, progress = 0.99, t =   7.91 s / 63.35 tokens per second
78.38.587.424 I slot print_timing: id  0 | task 2777 | prompt eval time =    8047.40 ms /   505 tokens (   15.94 ms per token,    62.75 tokens per second)
78.38.587.427 I slot print_timing: id  0 | task 2777 |        eval time =    4090.84 ms /    61 tokens (   67.06 ms per token,    14.91 tokens per second)
78.38.587.427 I slot print_timing: id  0 | task 2777 |       total time =   12138.24 ms /   566 tokens
78.38.587.428 I slot print_timing: id  0 | task 2777 |    graphs reused =       2585
78.38.587.469 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 769, truncated = 0
78.42.966.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.191 (> 0.100 thold), f_keep = 0.165
78.43.075.263 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
78.52.097.105 I slot print_timing: id  0 | task 2840 | prompt processing, n_tokens =    571, progress = 0.99, t =   9.02 s / 63.29 tokens per second
78.55.791.898 I slot print_timing: id  0 | task 2840 | prompt eval time =    9148.70 ms /   575 tokens (   15.91 ms per token,    62.85 tokens per second)
78.55.791.901 I slot print_timing: id  0 | task 2840 |        eval time =    3567.92 ms /    53 tokens (   67.32 ms per token,    14.85 tokens per second)
78.55.791.902 I slot print_timing: id  0 | task 2840 |       total time =   12716.62 ms /   628 tokens
78.55.791.902 I slot print_timing: id  0 | task 2840 |    graphs reused =       2636
78.55.791.938 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 717, truncated = 0
79.00.388.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.166 (> 0.100 thold), f_keep = 0.177
79.00.504.829 I slot launch_slot_: id  0 | task 2896 | processing task, is_child = 0
79.08.706.518 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =    512, progress = 0.99, t =   8.20 s / 62.43 tokens per second
79.12.465.511 I slot print_timing: id  0 | task 2896 | prompt eval time =    8332.82 ms /   516 tokens (   16.15 ms per token,    61.92 tokens per second)
79.12.465.514 I slot print_timing: id  0 | task 2896 |        eval time =    3627.85 ms /    55 tokens (   65.96 ms per token,    15.16 tokens per second)
79.12.465.514 I slot print_timing: id  0 | task 2896 |       total time =   11960.67 ms /   571 tokens
79.12.465.515 I slot print_timing: id  0 | task 2896 |    graphs reused =       2688
79.12.465.557 I slot      release: id  0 | task 2896 | stop processing: n_tokens = 818, truncated = 0
79.13.449.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.302 (> 0.100 thold), f_keep = 0.155
79.13.569.855 I slot launch_slot_: id  0 | task 2953 | processing task, is_child = 0
79.18.686.061 I slot print_timing: id  0 | task 2953 | prompt processing, n_tokens =    326, progress = 0.99, t =   5.12 s / 63.72 tokens per second
79.21.761.309 I slot print_timing: id  0 | task 2953 | prompt eval time =    5242.61 ms /   330 tokens (   15.89 ms per token,    62.95 tokens per second)
79.21.761.311 I slot print_timing: id  0 | task 2953 |        eval time =    2948.83 ms /    45 tokens (   65.53 ms per token,    15.26 tokens per second)
79.21.761.312 I slot print_timing: id  0 | task 2953 |       total time =    8191.44 ms /   375 tokens
79.21.761.312 I slot print_timing: id  0 | task 2953 |    graphs reused =       2731
79.21.761.338 I slot      release: id  0 | task 2953 | stop processing: n_tokens = 464, truncated = 0
79.22.542.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.313 (> 0.100 thold), f_keep = 0.291
79.22.649.882 I slot launch_slot_: id  0 | task 3000 | processing task, is_child = 0
79.27.870.401 I slot print_timing: id  0 | task 3000 | prompt processing, n_tokens =    337, progress = 0.99, t =   5.22 s / 64.55 tokens per second
79.30.858.648 I slot print_timing: id  0 | task 3000 | prompt eval time =    5348.90 ms /   341 tokens (   15.69 ms per token,    63.75 tokens per second)
79.30.858.650 I slot print_timing: id  0 | task 3000 |        eval time =    2859.84 ms /    44 tokens (   65.00 ms per token,    15.39 tokens per second)
79.30.858.651 I slot print_timing: id  0 | task 3000 |       total time =    8208.74 ms /   385 tokens
79.30.858.651 I slot print_timing: id  0 | task 3000 |    graphs reused =       2773
79.30.858.681 I slot      release: id  0 | task 3000 | stop processing: n_tokens = 474, truncated = 0
79.31.208.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.342 (> 0.100 thold), f_keep = 0.285
79.31.314.414 I slot launch_slot_: id  0 | task 3046 | processing task, is_child = 0
79.35.957.747 I slot print_timing: id  0 | task 3046 | prompt processing, n_tokens =    301, progress = 0.99, t =   4.64 s / 64.82 tokens per second
79.38.951.792 I slot print_timing: id  0 | task 3046 | prompt eval time =    4781.34 ms /   305 tokens (   15.68 ms per token,    63.79 tokens per second)
79.38.951.795 I slot print_timing: id  0 | task 3046 |        eval time =    2856.02 ms /    44 tokens (   64.91 ms per token,    15.41 tokens per second)
79.38.951.795 I slot print_timing: id  0 | task 3046 |       total time =    7637.36 ms /   349 tokens
79.38.951.796 I slot print_timing: id  0 | task 3046 |    graphs reused =       2815
79.38.951.820 I slot      release: id  0 | task 3046 | stop processing: n_tokens = 438, truncated = 0
79.39.653.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.317 (> 0.100 thold), f_keep = 0.308
79.39.746.586 I slot launch_slot_: id  0 | task 3092 | processing task, is_child = 0
79.44.977.150 I slot print_timing: id  0 | task 3092 | prompt processing, n_tokens =    332, progress = 0.99, t =   5.23 s / 63.47 tokens per second
79.48.104.563 I slot print_timing: id  0 | task 3092 | prompt eval time =    5369.26 ms /   336 tokens (   15.98 ms per token,    62.58 tokens per second)
79.48.104.566 I slot print_timing: id  0 | task 3092 |        eval time =    2988.70 ms /    45 tokens (   66.42 ms per token,    15.06 tokens per second)
79.48.104.566 I slot print_timing: id  0 | task 3092 |       total time =    8357.96 ms /   381 tokens
79.48.104.567 I slot print_timing: id  0 | task 3092 |    graphs reused =       2858
79.48.104.595 I slot      release: id  0 | task 3092 | stop processing: n_tokens = 470, truncated = 0
79.48.845.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.321 (> 0.100 thold), f_keep = 0.287
79.48.951.182 I slot launch_slot_: id  0 | task 3139 | processing task, is_child = 0
79.54.022.340 I slot print_timing: id  0 | task 3139 | prompt processing, n_tokens =    326, progress = 0.99, t =   5.07 s / 64.29 tokens per second
79.56.812.259 I slot print_timing: id  0 | task 3139 | prompt eval time =    5196.82 ms /   330 tokens (   15.75 ms per token,    63.50 tokens per second)
79.56.812.262 I slot print_timing: id  0 | task 3139 |        eval time =    2664.24 ms /    41 tokens (   64.98 ms per token,    15.39 tokens per second)
79.56.812.262 I slot print_timing: id  0 | task 3139 |       total time =    7861.06 ms /   371 tokens
79.56.812.263 I slot print_timing: id  0 | task 3139 |    graphs reused =       2897
79.56.812.290 I slot      release: id  0 | task 3139 | stop processing: n_tokens = 460, truncated = 0
79.57.769.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.305 (> 0.100 thold), f_keep = 0.293
79.57.857.552 I slot launch_slot_: id  0 | task 3182 | processing task, is_child = 0
80.03.292.964 I slot print_timing: id  0 | task 3182 | prompt processing, n_tokens =    349, progress = 0.99, t =   5.44 s / 64.21 tokens per second
80.06.205.025 I slot print_timing: id  0 | task 3182 | prompt eval time =    5565.43 ms /   353 tokens (   15.77 ms per token,    63.43 tokens per second)
80.06.205.027 I slot print_timing: id  0 | task 3182 |        eval time =    2782.02 ms /    42 tokens (   66.24 ms per token,    15.10 tokens per second)
80.06.205.027 I slot print_timing: id  0 | task 3182 |       total time =    8347.45 ms /   395 tokens
80.06.205.028 I slot print_timing: id  0 | task 3182 |    graphs reused =       2937
80.06.205.056 I slot      release: id  0 | task 3182 | stop processing: n_tokens = 484, truncated = 0
80.07.576.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.285 (> 0.100 thold), f_keep = 0.279
80.07.673.950 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
80.13.568.618 I slot print_timing: id  0 | task 3226 | prompt processing, n_tokens =    380, progress = 0.99, t =   5.89 s / 64.47 tokens per second
80.16.404.358 I slot print_timing: id  0 | task 3226 | prompt eval time =    6033.05 ms /   384 tokens (   15.71 ms per token,    63.65 tokens per second)
80.16.404.360 I slot print_timing: id  0 | task 3226 |        eval time =    2697.34 ms /    41 tokens (   65.79 ms per token,    15.20 tokens per second)
80.16.404.361 I slot print_timing: id  0 | task 3226 |       total time =    8730.39 ms /   425 tokens
80.16.404.361 I slot print_timing: id  0 | task 3226 |    graphs reused =       2975
80.16.404.389 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 514, truncated = 0
80.17.431.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.299 (> 0.100 thold), f_keep = 0.263
80.17.592.440 I slot launch_slot_: id  0 | task 3269 | processing task, is_child = 0
80.23.157.335 I slot print_timing: id  0 | task 3269 | prompt processing, n_tokens =    357, progress = 0.99, t =   5.56 s / 64.15 tokens per second
80.25.929.845 I slot print_timing: id  0 | task 3269 | prompt eval time =    5696.42 ms /   361 tokens (   15.78 ms per token,    63.37 tokens per second)
80.25.929.847 I slot print_timing: id  0 | task 3269 |        eval time =    2640.97 ms /    41 tokens (   64.41 ms per token,    15.52 tokens per second)
80.25.929.848 I slot print_timing: id  0 | task 3269 |       total time =    8337.39 ms /   402 tokens
80.25.929.848 I slot print_timing: id  0 | task 3269 |    graphs reused =       3014
80.25.929.875 I slot      release: id  0 | task 3269 | stop processing: n_tokens = 491, truncated = 0
86.16.032.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.311 (> 0.100 thold), f_keep = 0.198
86.16.126.504 I slot launch_slot_: id  0 | task 3312 | processing task, is_child = 0
86.19.637.988 I slot print_timing: id  0 | task 3312 | prompt processing, n_tokens =    218, progress = 0.99, t =   3.51 s / 62.08 tokens per second
86.21.342.128 I slot print_timing: id  0 | task 3312 | prompt eval time =    3631.08 ms /   222 tokens (   16.36 ms per token,    61.14 tokens per second)
86.21.342.132 I slot print_timing: id  0 | task 3312 |        eval time =    1584.52 ms /    25 tokens (   63.38 ms per token,    15.78 tokens per second)
86.21.342.132 I slot print_timing: id  0 | task 3312 |       total time =    5215.60 ms /   247 tokens
86.21.342.133 I slot print_timing: id  0 | task 3312 |    graphs reused =       3037
86.21.342.186 I slot      release: id  0 | task 3312 | stop processing: n_tokens = 336, truncated = 0
86.21.355.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.208 (> 0.100 thold), f_keep = 0.336
86.21.471.936 I slot launch_slot_: id  0 | task 3339 | processing task, is_child = 0
86.28.581.139 I slot print_timing: id  0 | task 3339 | prompt processing, n_tokens =    450, progress = 0.99, t =   7.11 s / 63.30 tokens per second
86.31.747.270 I slot print_timing: id  0 | task 3339 | prompt eval time =    7243.45 ms /   454 tokens (   15.95 ms per token,    62.68 tokens per second)
86.31.747.272 I slot print_timing: id  0 | task 3339 |        eval time =    3031.87 ms /    46 tokens (   65.91 ms per token,    15.17 tokens per second)
86.31.747.273 I slot print_timing: id  0 | task 3339 |       total time =   10275.31 ms /   500 tokens
86.31.747.273 I slot print_timing: id  0 | task 3339 |    graphs reused =       3081
86.31.747.307 I slot      release: id  0 | task 3339 | stop processing: n_tokens = 589, truncated = 0
86.31.762.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.265 (> 0.100 thold), f_keep = 0.192
86.31.863.328 I slot launch_slot_: id  0 | task 3387 | processing task, is_child = 0
86.37.079.680 I slot print_timing: id  0 | task 3387 | prompt processing, n_tokens =    333, progress = 0.99, t =   5.22 s / 63.84 tokens per second
86.39.835.134 I slot print_timing: id  0 | task 3387 | prompt eval time =    5338.04 ms /   337 tokens (   15.84 ms per token,    63.13 tokens per second)
86.39.835.136 I slot print_timing: id  0 | task 3387 |        eval time =    2633.74 ms /    41 tokens (   64.24 ms per token,    15.57 tokens per second)
86.39.835.137 I slot print_timing: id  0 | task 3387 |       total time =    7971.78 ms /   378 tokens
86.39.835.137 I slot print_timing: id  0 | task 3387 |    graphs reused =       3120
86.39.835.166 I slot      release: id  0 | task 3387 | stop processing: n_tokens = 467, truncated = 0
86.39.845.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.204 (> 0.100 thold), f_keep = 0.242
86.39.962.908 I slot launch_slot_: id  0 | task 3430 | processing task, is_child = 0
86.47.192.972 I slot print_timing: id  0 | task 3430 | prompt processing, n_tokens =    459, progress = 0.99, t =   7.23 s / 63.49 tokens per second
86.50.396.964 I slot print_timing: id  0 | task 3430 | prompt eval time =    7360.70 ms /   463 tokens (   15.90 ms per token,    62.90 tokens per second)
86.50.396.966 I slot print_timing: id  0 | task 3430 |        eval time =    3073.34 ms /    47 tokens (   65.39 ms per token,    15.29 tokens per second)
86.50.396.967 I slot print_timing: id  0 | task 3430 |       total time =   10434.04 ms /   510 tokens
86.50.396.968 I slot print_timing: id  0 | task 3430 |    graphs reused =       3165
86.50.396.999 I slot      release: id  0 | task 3430 | stop processing: n_tokens = 599, truncated = 0
86.50.411.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.193 (> 0.100 thold), f_keep = 0.189
86.50.512.340 I slot launch_slot_: id  0 | task 3479 | processing task, is_child = 0
86.58.241.318 I slot print_timing: id  0 | task 3479 | prompt processing, n_tokens =    492, progress = 0.99, t =   7.73 s / 63.66 tokens per second
87.01.512.140 I slot print_timing: id  0 | task 3479 | prompt eval time =    7867.89 ms /   496 tokens (   15.86 ms per token,    63.04 tokens per second)
87.01.512.142 I slot print_timing: id  0 | task 3479 |        eval time =    3131.89 ms /    48 tokens (   65.25 ms per token,    15.33 tokens per second)
87.01.512.143 I slot print_timing: id  0 | task 3479 |       total time =   10999.78 ms /   544 tokens
87.01.512.143 I slot print_timing: id  0 | task 3479 |    graphs reused =       3211
87.01.512.179 I slot      release: id  0 | task 3479 | stop processing: n_tokens = 633, truncated = 0
87.01.523.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.189 (> 0.100 thold), f_keep = 0.179
87.01.623.589 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
87.09.606.055 I slot print_timing: id  0 | task 3529 | prompt processing, n_tokens =    505, progress = 0.99, t =   7.98 s / 63.26 tokens per second
87.12.553.658 I slot print_timing: id  0 | task 3529 | prompt eval time =    8122.86 ms /   509 tokens (   15.96 ms per token,    62.66 tokens per second)
87.12.553.661 I slot print_timing: id  0 | task 3529 |        eval time =    2807.19 ms /    43 tokens (   65.28 ms per token,    15.32 tokens per second)
87.12.553.661 I slot print_timing: id  0 | task 3529 |       total time =   10930.05 ms /   552 tokens
87.12.553.662 I slot print_timing: id  0 | task 3529 |    graphs reused =       3252
87.12.553.695 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 641, truncated = 0
87.20.255.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.151
87.20.391.335 I slot launch_slot_: id  0 | task 3574 | processing task, is_child = 0
87.29.582.035 I slot print_timing: id  0 | task 3574 | prompt processing, n_tokens =    582, progress = 0.99, t =   9.19 s / 63.32 tokens per second
87.33.142.426 I slot print_timing: id  0 | task 3574 | prompt eval time =    9326.84 ms /   586 tokens (   15.92 ms per token,    62.83 tokens per second)
87.33.142.428 I slot print_timing: id  0 | task 3574 |        eval time =    3424.23 ms /    52 tokens (   65.85 ms per token,    15.19 tokens per second)
87.33.142.429 I slot print_timing: id  0 | task 3574 |       total time =   12751.07 ms /   638 tokens
87.33.142.430 I slot print_timing: id  0 | task 3574 |    graphs reused =       3302
87.33.142.466 I slot      release: id  0 | task 3574 | stop processing: n_tokens = 727, truncated = 0
87.41.713.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.161 (> 0.100 thold), f_keep = 0.175
87.41.848.051 I slot launch_slot_: id  0 | task 3629 | processing task, is_child = 0
87.49.863.212 I slot print_timing: id  0 | task 3629 | prompt processing, n_tokens =    507, progress = 0.99, t =   8.02 s / 63.26 tokens per second
87.53.414.544 I slot print_timing: id  0 | task 3629 | prompt eval time =    8146.77 ms /   511 tokens (   15.94 ms per token,    62.72 tokens per second)
87.53.414.547 I slot print_timing: id  0 | task 3629 |        eval time =    3419.71 ms /    51 tokens (   67.05 ms per token,    14.91 tokens per second)
87.53.414.548 I slot print_timing: id  0 | task 3629 |       total time =   11566.47 ms /   562 tokens
87.53.414.548 I slot print_timing: id  0 | task 3629 |    graphs reused =       3351
87.53.414.587 I slot      release: id  0 | task 3629 | stop processing: n_tokens = 839, truncated = 0
87.55.372.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.275 (> 0.100 thold), f_keep = 0.151
87.55.448.134 I slot launch_slot_: id  0 | task 3682 | processing task, is_child = 0
88.01.226.207 I slot print_timing: id  0 | task 3682 | prompt processing, n_tokens =    367, progress = 0.99, t =   5.78 s / 63.52 tokens per second
88.04.947.576 I slot print_timing: id  0 | task 3682 | prompt eval time =    5910.82 ms /   371 tokens (   15.93 ms per token,    62.77 tokens per second)
88.04.947.578 I slot print_timing: id  0 | task 3682 |        eval time =    3588.60 ms /    55 tokens (   65.25 ms per token,    15.33 tokens per second)
88.04.947.579 I slot print_timing: id  0 | task 3682 |       total time =    9499.42 ms /   426 tokens
88.04.947.579 I slot print_timing: id  0 | task 3682 |    graphs reused =       3403
88.04.947.608 I slot      release: id  0 | task 3682 | stop processing: n_tokens = 515, truncated = 0
88.12.753.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.194 (> 0.100 thold), f_keep = 0.247
88.12.826.613 I slot launch_slot_: id  0 | task 3739 | processing task, is_child = 0
88.21.728.780 I slot print_timing: id  0 | task 3739 | prompt processing, n_tokens =    560, progress = 0.99, t =   8.90 s / 62.91 tokens per second
88.25.480.949 I slot print_timing: id  0 | task 3739 | prompt eval time =    9032.53 ms /   564 tokens (   16.02 ms per token,    62.44 tokens per second)
88.25.480.951 I slot print_timing: id  0 | task 3739 |        eval time =    3621.79 ms /    55 tokens (   65.85 ms per token,    15.19 tokens per second)
88.25.480.952 I slot print_timing: id  0 | task 3739 |       total time =   12654.32 ms /   619 tokens
88.25.480.952 I slot print_timing: id  0 | task 3739 |    graphs reused =       3456
88.25.480.988 I slot      release: id  0 | task 3739 | stop processing: n_tokens = 708, truncated = 0
88.33.779.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.163 (> 0.100 thold), f_keep = 0.179
88.33.892.601 I slot launch_slot_: id  0 | task 3797 | processing task, is_child = 0
88.44.837.539 I slot print_timing: id  0 | task 3797 | prompt processing, n_tokens =    686, progress = 0.99, t =  10.94 s / 62.68 tokens per second
88.48.667.871 I slot print_timing: id  0 | task 3797 | prompt eval time =   11067.54 ms /   690 tokens (   16.04 ms per token,    62.34 tokens per second)
88.48.667.873 I slot print_timing: id  0 | task 3797 |        eval time =    3707.71 ms /    55 tokens (   67.41 ms per token,    14.83 tokens per second)
88.48.667.874 I slot print_timing: id  0 | task 3797 |       total time =   14775.25 ms /   745 tokens
88.48.667.874 I slot print_timing: id  0 | task 3797 |    graphs reused =       3509
88.48.667.913 I slot      release: id  0 | task 3797 | stop processing: n_tokens = 834, truncated = 0
88.56.796.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.179 (> 0.100 thold), f_keep = 0.152
88.56.903.282 I slot launch_slot_: id  0 | task 3855 | processing task, is_child = 0
89.04.830.935 I slot print_timing: id  0 | task 3855 | prompt processing, n_tokens =    501, progress = 0.99, t =   7.93 s / 63.20 tokens per second
89.08.695.665 I slot print_timing: id  0 | task 3855 | prompt eval time =    8059.16 ms /   505 tokens (   15.96 ms per token,    62.66 tokens per second)
89.08.695.668 I slot print_timing: id  0 | task 3855 |        eval time =    3733.19 ms /    57 tokens (   65.49 ms per token,    15.27 tokens per second)
89.08.695.669 I slot print_timing: id  0 | task 3855 |       total time =   11792.35 ms /   562 tokens
89.08.695.669 I slot print_timing: id  0 | task 3855 |    graphs reused =       3564
89.08.695.736 I slot      release: id  0 | task 3855 | stop processing: n_tokens = 765, truncated = 0
