0.00.012.595 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.013.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.783 W srv  llama_server: -----------------
0.00.013.783 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.784 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.784 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.784 W srv  llama_server: -----------------
0.00.015.046 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.03.921.500 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.947.375 I srv  llama_server: model loaded
0.03.947.379 I srv  llama_server: listening on http://127.0.0.1:8080
6.59.867.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
25.43.342.490 I slot      release: id  0 | task 2390 | stop processing: n_tokens = 600, truncated = 0
25.44.798.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.217 (> 0.100 thold), f_keep = 0.215
25.44.878.350 I slot launch_slot_: id  0 | task 2436 | processing task, is_child = 0
25.54.643.688 I slot print_timing: id  0 | task 2436 | prompt processing, n_tokens =    501, progress = 0.99, t =   9.77 s / 51.30 tokens per second
25.58.178.372 I slot print_timing: id  0 | task 2436 | prompt eval time =    9901.51 ms /   505 tokens (   19.61 ms per token,    51.00 tokens per second)
25.58.178.376 I slot print_timing: id  0 | task 2436 |        eval time =    3398.49 ms /    44 tokens (   77.24 ms per token,    12.95 tokens per second)
25.58.178.376 I slot print_timing: id  0 | task 2436 |       total time =   13300.00 ms /   549 tokens
25.58.178.377 I slot print_timing: id  0 | task 2436 |    graphs reused =       2263
25.58.178.409 I slot      release: id  0 | task 2436 | stop processing: n_tokens = 638, truncated = 0
25.59.323.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.239 (> 0.100 thold), f_keep = 0.202
25.59.416.657 I slot launch_slot_: id  0 | task 2482 | processing task, is_child = 0
26.08.051.379 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =    446, progress = 0.99, t =   8.63 s / 51.65 tokens per second
26.11.469.734 I slot print_timing: id  0 | task 2482 | prompt eval time =    8812.08 ms /   450 tokens (   19.58 ms per token,    51.07 tokens per second)
26.11.469.736 I slot print_timing: id  0 | task 2482 |        eval time =    3240.97 ms /    45 tokens (   72.02 ms per token,    13.88 tokens per second)
26.11.469.737 I slot print_timing: id  0 | task 2482 |       total time =   12053.06 ms /   495 tokens
26.11.469.738 I slot print_timing: id  0 | task 2482 |    graphs reused =       2306
26.11.469.770 I slot      release: id  0 | task 2482 | stop processing: n_tokens = 584, truncated = 0
36.47.373.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.313 (> 0.100 thold), f_keep = 0.166
36.47.482.512 I slot launch_slot_: id  0 | task 2529 | processing task, is_child = 0
36.52.326.801 I slot print_timing: id  0 | task 2529 | prompt processing, n_tokens =    216, progress = 0.99, t =   4.84 s / 44.59 tokens per second
36.54.308.463 I slot print_timing: id  0 | task 2529 | prompt eval time =    4997.15 ms /   220 tokens (   22.71 ms per token,    44.03 tokens per second)
36.54.308.466 I slot print_timing: id  0 | task 2529 |        eval time =    1828.78 ms /    25 tokens (   73.15 ms per token,    13.67 tokens per second)
36.54.308.467 I slot print_timing: id  0 | task 2529 |       total time =    6825.93 ms /   245 tokens
36.54.308.467 I slot print_timing: id  0 | task 2529 |    graphs reused =       2329
36.54.308.496 I slot      release: id  0 | task 2529 | stop processing: n_tokens = 334, truncated = 0
36.54.321.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.211 (> 0.100 thold), f_keep = 0.338
36.54.409.856 I slot launch_slot_: id  0 | task 2556 | processing task, is_child = 0
37.04.036.575 I slot print_timing: id  0 | task 2556 | prompt processing, n_tokens =    442, progress = 0.99, t =   9.63 s / 45.91 tokens per second
37.07.962.108 I slot print_timing: id  0 | task 2556 | prompt eval time =    9769.51 ms /   446 tokens (   21.90 ms per token,    45.65 tokens per second)
37.07.962.111 I slot print_timing: id  0 | task 2556 |        eval time =    3782.72 ms /    49 tokens (   77.20 ms per token,    12.95 tokens per second)
37.07.962.111 I slot print_timing: id  0 | task 2556 |       total time =   13552.23 ms /   495 tokens
37.07.962.112 I slot print_timing: id  0 | task 2556 |    graphs reused =       2376
37.07.962.145 I slot      release: id  0 | task 2556 | stop processing: n_tokens = 584, truncated = 0
37.07.975.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.270 (> 0.100 thold), f_keep = 0.193
37.08.080.134 I slot launch_slot_: id  0 | task 2607 | processing task, is_child = 0
37.14.903.632 I slot print_timing: id  0 | task 2607 | prompt processing, n_tokens =    325, progress = 0.99, t =   6.82 s / 47.63 tokens per second
37.18.130.929 I slot print_timing: id  0 | task 2607 | prompt eval time =    6963.73 ms /   329 tokens (   21.17 ms per token,    47.24 tokens per second)
37.18.130.932 I slot print_timing: id  0 | task 2607 |        eval time =    3087.04 ms /    41 tokens (   75.29 ms per token,    13.28 tokens per second)
37.18.130.933 I slot print_timing: id  0 | task 2607 |       total time =   10050.77 ms /   370 tokens
37.18.130.934 I slot print_timing: id  0 | task 2607 |    graphs reused =       2415
37.18.130.963 I slot      release: id  0 | task 2607 | stop processing: n_tokens = 459, truncated = 0
37.18.144.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.204 (> 0.100 thold), f_keep = 0.246
37.18.248.694 I slot launch_slot_: id  0 | task 2650 | processing task, is_child = 0
37.27.488.808 I slot print_timing: id  0 | task 2650 | prompt processing, n_tokens =    460, progress = 0.99, t =   9.24 s / 49.78 tokens per second
37.30.873.038 I slot print_timing: id  0 | task 2650 | prompt eval time =    9395.47 ms /   464 tokens (   20.25 ms per token,    49.39 tokens per second)
37.30.873.042 I slot print_timing: id  0 | task 2650 |        eval time =    3228.85 ms /    43 tokens (   75.09 ms per token,    13.32 tokens per second)
37.30.873.043 I slot print_timing: id  0 | task 2650 |       total time =   12624.31 ms /   507 tokens
37.30.873.044 I slot print_timing: id  0 | task 2650 |    graphs reused =       2456
37.30.873.125 I slot      release: id  0 | task 2650 | stop processing: n_tokens = 596, truncated = 0
37.30.890.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.193 (> 0.100 thold), f_keep = 0.190
37.30.986.155 I slot launch_slot_: id  0 | task 2695 | processing task, is_child = 0
37.40.758.624 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =    492, progress = 0.99, t =   9.77 s / 50.35 tokens per second
37.44.478.350 I slot print_timing: id  0 | task 2695 | prompt eval time =    9932.37 ms /   496 tokens (   20.02 ms per token,    49.94 tokens per second)
37.44.478.353 I slot print_timing: id  0 | task 2695 |        eval time =    3559.81 ms /    47 tokens (   75.74 ms per token,    13.20 tokens per second)
37.44.478.353 I slot print_timing: id  0 | task 2695 |       total time =   13492.17 ms /   543 tokens
37.44.478.354 I slot print_timing: id  0 | task 2695 |    graphs reused =       2501
37.44.478.391 I slot      release: id  0 | task 2695 | stop processing: n_tokens = 632, truncated = 0
37.44.492.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.198 (> 0.100 thold), f_keep = 0.179
37.44.585.334 I slot launch_slot_: id  0 | task 2744 | processing task, is_child = 0
37.53.875.818 I slot print_timing: id  0 | task 2744 | prompt processing, n_tokens =    476, progress = 0.99, t =   9.29 s / 51.24 tokens per second
37.57.459.079 I slot print_timing: id  0 | task 2744 | prompt eval time =    9430.06 ms /   480 tokens (   19.65 ms per token,    50.90 tokens per second)
37.57.459.082 I slot print_timing: id  0 | task 2744 |        eval time =    3443.66 ms /    46 tokens (   74.86 ms per token,    13.36 tokens per second)
37.57.459.082 I slot print_timing: id  0 | task 2744 |       total time =   12873.72 ms /   526 tokens
37.57.459.083 I slot print_timing: id  0 | task 2744 |    graphs reused =       2545
37.57.459.119 I slot      release: id  0 | task 2744 | stop processing: n_tokens = 615, truncated = 0
39.27.056.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.158
39.27.163.392 I slot launch_slot_: id  0 | task 2792 | processing task, is_child = 0
39.40.058.066 I slot print_timing: id  0 | task 2792 | prompt processing, n_tokens =    582, progress = 0.99, t =  12.89 s / 45.13 tokens per second
39.44.427.982 I slot print_timing: id  0 | task 2792 | prompt eval time =   13059.00 ms /   586 tokens (   22.28 ms per token,    44.87 tokens per second)
39.44.427.986 I slot print_timing: id  0 | task 2792 |        eval time =    4205.56 ms /    52 tokens (   80.88 ms per token,    12.36 tokens per second)
39.44.427.987 I slot print_timing: id  0 | task 2792 |       total time =   17264.56 ms /   638 tokens
39.44.427.988 I slot print_timing: id  0 | task 2792 |    graphs reused =       2595
39.44.428.076 I slot      release: id  0 | task 2792 | stop processing: n_tokens = 727, truncated = 0
39.46.382.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.161 (> 0.100 thold), f_keep = 0.175
39.46.529.746 I slot launch_slot_: id  0 | task 2847 | processing task, is_child = 0
39.56.911.410 I slot print_timing: id  0 | task 2847 | prompt processing, n_tokens =    512, progress = 0.99, t =  10.38 s / 49.32 tokens per second
40.01.247.641 I slot print_timing: id  0 | task 2847 | prompt eval time =   10530.21 ms /   516 tokens (   20.41 ms per token,    49.00 tokens per second)
40.01.247.645 I slot print_timing: id  0 | task 2847 |        eval time =    4187.66 ms /    53 tokens (   79.01 ms per token,    12.66 tokens per second)
40.01.247.645 I slot print_timing: id  0 | task 2847 |       total time =   14717.87 ms /   569 tokens
40.01.247.646 I slot print_timing: id  0 | task 2847 |    graphs reused =       2646
40.01.247.688 I slot      release: id  0 | task 2847 | stop processing: n_tokens = 842, truncated = 0
40.02.275.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.254 (> 0.100 thold), f_keep = 0.151
40.02.362.171 I slot launch_slot_: id  0 | task 2902 | processing task, is_child = 0
40.10.470.909 I slot print_timing: id  0 | task 2902 | prompt processing, n_tokens =    406, progress = 0.99, t =   8.11 s / 50.07 tokens per second
40.14.586.197 I slot print_timing: id  0 | task 2902 | prompt eval time =    8250.81 ms /   410 tokens (   20.12 ms per token,    49.69 tokens per second)
40.14.586.202 I slot print_timing: id  0 | task 2902 |        eval time =    3973.19 ms /    53 tokens (   74.97 ms per token,    13.34 tokens per second)
40.14.586.203 I slot print_timing: id  0 | task 2902 |       total time =   12224.00 ms /   463 tokens
40.14.586.204 I slot print_timing: id  0 | task 2902 |    graphs reused =       2696
40.14.586.237 I slot      release: id  0 | task 2902 | stop processing: n_tokens = 552, truncated = 0
40.16.492.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.194 (> 0.100 thold), f_keep = 0.230
40.16.565.865 I slot launch_slot_: id  0 | task 2957 | processing task, is_child = 0
40.27.748.094 I slot print_timing: id  0 | task 2957 | prompt processing, n_tokens =    560, progress = 0.99, t =  11.18 s / 50.08 tokens per second
40.31.762.471 I slot print_timing: id  0 | task 2957 | prompt eval time =   11315.32 ms /   564 tokens (   20.06 ms per token,    49.84 tokens per second)
40.31.762.474 I slot print_timing: id  0 | task 2957 |        eval time =    3881.26 ms /    51 tokens (   76.10 ms per token,    13.14 tokens per second)
40.31.762.475 I slot print_timing: id  0 | task 2957 |       total time =   15196.58 ms /   615 tokens
40.31.762.476 I slot print_timing: id  0 | task 2957 |    graphs reused =       2745
40.31.762.513 I slot      release: id  0 | task 2957 | stop processing: n_tokens = 704, truncated = 0
40.33.690.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.163 (> 0.100 thold), f_keep = 0.180
40.33.811.201 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
40.37.518.783 I slot print_timing: id  0 | task 3011 | prompt processing, n_tokens =    174, progress = 0.34, t =   3.71 s / 46.93 tokens per second
40.47.375.080 I slot print_timing: id  0 | task 3011 | prompt processing, n_tokens =    686, progress = 0.99, t =  13.56 s / 50.58 tokens per second
40.51.675.208 I slot print_timing: id  0 | task 3011 | prompt eval time =   13715.51 ms /   690 tokens (   19.88 ms per token,    50.31 tokens per second)
40.51.675.211 I slot print_timing: id  0 | task 3011 |        eval time =    4148.48 ms /    55 tokens (   75.43 ms per token,    13.26 tokens per second)
40.51.675.212 I slot print_timing: id  0 | task 3011 |       total time =   17863.99 ms /   745 tokens
40.51.675.212 I slot print_timing: id  0 | task 3011 |    graphs reused =       2798
40.51.675.252 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 834, truncated = 0
40.53.695.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.179 (> 0.100 thold), f_keep = 0.152
40.53.818.698 I slot launch_slot_: id  0 | task 3069 | processing task, is_child = 0
41.03.531.286 I slot print_timing: id  0 | task 3069 | prompt processing, n_tokens =    499, progress = 0.99, t =   9.71 s / 51.38 tokens per second
41.07.673.804 I slot print_timing: id  0 | task 3069 | prompt eval time =    9870.08 ms /   503 tokens (   19.62 ms per token,    50.96 tokens per second)
41.07.673.807 I slot print_timing: id  0 | task 3069 |        eval time =    3985.01 ms /    53 tokens (   75.19 ms per token,    13.30 tokens per second)
41.07.673.807 I slot print_timing: id  0 | task 3069 |       total time =   13855.09 ms /   556 tokens
41.07.673.808 I slot print_timing: id  0 | task 3069 |    graphs reused =       2849
41.07.673.846 I slot      release: id  0 | task 3069 | stop processing: n_tokens = 761, truncated = 0
41.09.657.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.192 (> 0.100 thold), f_keep = 0.167
41.09.749.414 I slot launch_slot_: id  0 | task 3124 | processing task, is_child = 0
41.20.786.018 I slot print_timing: id  0 | task 3124 | prompt processing, n_tokens =    569, progress = 0.99, t =  11.04 s / 51.56 tokens per second
41.24.782.024 I slot print_timing: id  0 | task 3124 | prompt eval time =   11187.04 ms /   573 tokens (   19.52 ms per token,    51.22 tokens per second)
41.24.782.028 I slot print_timing: id  0 | task 3124 |        eval time =    3845.55 ms /    53 tokens (   72.56 ms per token,    13.78 tokens per second)
41.24.782.028 I slot print_timing: id  0 | task 3124 |       total time =   15032.59 ms /   626 tokens
41.24.782.029 I slot print_timing: id  0 | task 3124 |    graphs reused =       2900
41.24.782.069 I slot      release: id  0 | task 3124 | stop processing: n_tokens = 715, truncated = 0
41.26.697.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.166 (> 0.100 thold), f_keep = 0.178
41.26.819.294 I slot launch_slot_: id  0 | task 3180 | processing task, is_child = 0
41.36.386.609 I slot print_timing: id  0 | task 3180 | prompt processing, n_tokens =    505, progress = 0.99, t =   9.57 s / 52.78 tokens per second
41.40.982.013 I slot print_timing: id  0 | task 3180 | prompt eval time =    9708.61 ms /   509 tokens (   19.07 ms per token,    52.43 tokens per second)
41.40.982.016 I slot print_timing: id  0 | task 3180 |        eval time =    4454.09 ms /    60 tokens (   74.23 ms per token,    13.47 tokens per second)
41.40.982.016 I slot print_timing: id  0 | task 3180 |       total time =   14162.70 ms /   569 tokens
41.40.982.017 I slot print_timing: id  0 | task 3180 |    graphs reused =       2957
41.40.982.061 I slot      release: id  0 | task 3180 | stop processing: n_tokens = 822, truncated = 0
41.44.050.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.249 (> 0.100 thold), f_keep = 0.155
41.44.149.508 I slot launch_slot_: id  0 | task 3242 | processing task, is_child = 0
41.51.961.406 I slot print_timing: id  0 | task 3242 | prompt processing, n_tokens =    416, progress = 0.99, t =   7.81 s / 53.25 tokens per second
41.55.429.548 I slot print_timing: id  0 | task 3242 | prompt eval time =    7963.57 ms /   420 tokens (   18.96 ms per token,    52.74 tokens per second)
41.55.429.552 I slot print_timing: id  0 | task 3242 |        eval time =    3316.45 ms /    45 tokens (   73.70 ms per token,    13.57 tokens per second)
41.55.429.553 I slot print_timing: id  0 | task 3242 |       total time =   11280.02 ms /   465 tokens
41.55.429.554 I slot print_timing: id  0 | task 3242 |    graphs reused =       2999
41.55.429.585 I slot      release: id  0 | task 3242 | stop processing: n_tokens = 554, truncated = 0
41.56.081.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.267 (> 0.100 thold), f_keep = 0.244
41.56.172.455 I slot launch_slot_: id  0 | task 3289 | processing task, is_child = 0
42.04.026.762 I slot print_timing: id  0 | task 3289 | prompt processing, n_tokens =    411, progress = 0.99, t =   7.85 s / 52.33 tokens per second
42.07.251.142 I slot print_timing: id  0 | task 3289 | prompt eval time =    7986.02 ms /   415 tokens (   19.24 ms per token,    51.97 tokens per second)
42.07.251.145 I slot print_timing: id  0 | task 3289 |        eval time =    3092.64 ms /    42 tokens (   73.63 ms per token,    13.58 tokens per second)
42.07.251.145 I slot print_timing: id  0 | task 3289 |       total time =   11078.66 ms /   457 tokens
42.07.251.146 I slot print_timing: id  0 | task 3289 |    graphs reused =       3038
42.07.251.176 I slot      release: id  0 | task 3289 | stop processing: n_tokens = 546, truncated = 0
42.07.657.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.325 (> 0.100 thold), f_keep = 0.247
42.07.769.372 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
42.13.731.879 I slot print_timing: id  0 | task 3333 | prompt processing, n_tokens =    321, progress = 0.99, t =   5.96 s / 53.84 tokens per second
42.17.118.792 I slot print_timing: id  0 | task 3333 | prompt eval time =    6100.75 ms /   325 tokens (   18.77 ms per token,    53.27 tokens per second)
42.17.118.795 I slot print_timing: id  0 | task 3333 |        eval time =    3248.66 ms /    44 tokens (   73.83 ms per token,    13.54 tokens per second)
42.17.118.796 I slot print_timing: id  0 | task 3333 |       total time =    9349.40 ms /   369 tokens
42.17.118.796 I slot print_timing: id  0 | task 3333 |    graphs reused =       3080
42.17.118.824 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 458, truncated = 0
42.17.677.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.310 (> 0.100 thold), f_keep = 0.295
42.17.750.919 I slot launch_slot_: id  0 | task 3379 | processing task, is_child = 0
42.24.201.766 I slot print_timing: id  0 | task 3379 | prompt processing, n_tokens =    341, progress = 0.99, t =   6.45 s / 52.86 tokens per second
42.27.305.393 I slot print_timing: id  0 | task 3379 | prompt eval time =    6595.26 ms /   345 tokens (   19.12 ms per token,    52.31 tokens per second)
42.27.305.396 I slot print_timing: id  0 | task 3379 |        eval time =    2959.19 ms /    40 tokens (   73.98 ms per token,    13.52 tokens per second)
42.27.305.397 I slot print_timing: id  0 | task 3379 |       total time =    9554.45 ms /   385 tokens
42.27.305.397 I slot print_timing: id  0 | task 3379 |    graphs reused =       3118
42.27.305.426 I slot      release: id  0 | task 3379 | stop processing: n_tokens = 474, truncated = 0
42.28.237.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.280 (> 0.100 thold), f_keep = 0.285
42.28.323.948 I slot launch_slot_: id  0 | task 3421 | processing task, is_child = 0
42.35.474.812 I slot print_timing: id  0 | task 3421 | prompt processing, n_tokens =    389, progress = 0.99, t =   7.15 s / 54.40 tokens per second
42.38.810.541 I slot print_timing: id  0 | task 3421 | prompt eval time =    7300.34 ms /   393 tokens (   18.58 ms per token,    53.83 tokens per second)
42.38.810.544 I slot print_timing: id  0 | task 3421 |        eval time =    3186.23 ms /    44 tokens (   72.41 ms per token,    13.81 tokens per second)
42.38.810.544 I slot print_timing: id  0 | task 3421 |       total time =   10486.57 ms /   437 tokens
42.38.810.545 I slot print_timing: id  0 | task 3421 |    graphs reused =       3159
42.38.810.576 I slot      release: id  0 | task 3421 | stop processing: n_tokens = 526, truncated = 0
42.39.691.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.269 (> 0.100 thold), f_keep = 0.257
42.39.783.819 I slot launch_slot_: id  0 | task 3467 | processing task, is_child = 0
42.47.325.442 I slot print_timing: id  0 | task 3467 | prompt processing, n_tokens =    408, progress = 0.99, t =   7.54 s / 54.10 tokens per second
42.50.530.838 I slot print_timing: id  0 | task 3467 | prompt eval time =    7708.78 ms /   412 tokens (   18.71 ms per token,    53.45 tokens per second)
42.50.530.841 I slot print_timing: id  0 | task 3467 |        eval time =    3038.22 ms /    42 tokens (   72.34 ms per token,    13.82 tokens per second)
42.50.530.841 I slot print_timing: id  0 | task 3467 |       total time =   10747.00 ms /   454 tokens
42.50.530.842 I slot print_timing: id  0 | task 3467 |    graphs reused =       3198
42.50.530.873 I slot      release: id  0 | task 3467 | stop processing: n_tokens = 543, truncated = 0
42.51.437.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.273 (> 0.100 thold), f_keep = 0.249
42.51.534.719 I slot launch_slot_: id  0 | task 3511 | processing task, is_child = 0
42.59.057.578 I slot print_timing: id  0 | task 3511 | prompt processing, n_tokens =    401, progress = 0.99, t =   7.52 s / 53.30 tokens per second
43.02.594.231 I slot print_timing: id  0 | task 3511 | prompt eval time =    7661.08 ms /   405 tokens (   18.92 ms per token,    52.86 tokens per second)
43.02.594.235 I slot print_timing: id  0 | task 3511 |        eval time =    3398.41 ms /    45 tokens (   75.52 ms per token,    13.24 tokens per second)
43.02.594.236 I slot print_timing: id  0 | task 3511 |       total time =   11059.49 ms /   450 tokens
43.02.594.236 I slot print_timing: id  0 | task 3511 |    graphs reused =       3240
43.02.594.269 I slot      release: id  0 | task 3511 | stop processing: n_tokens = 539, truncated = 0
43.03.313.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.286 (> 0.100 thold), f_keep = 0.250
43.03.408.925 I slot launch_slot_: id  0 | task 3558 | processing task, is_child = 0
43.10.428.556 I slot print_timing: id  0 | task 3558 | prompt processing, n_tokens =    378, progress = 0.99, t =   7.02 s / 53.85 tokens per second
43.13.561.408 I slot print_timing: id  0 | task 3558 | prompt eval time =    7161.69 ms /   382 tokens (   18.75 ms per token,    53.34 tokens per second)
43.13.561.411 I slot print_timing: id  0 | task 3558 |        eval time =    2990.77 ms /    41 tokens (   72.95 ms per token,    13.71 tokens per second)
43.13.561.412 I slot print_timing: id  0 | task 3558 |       total time =   10152.46 ms /   423 tokens
43.13.561.412 I slot print_timing: id  0 | task 3558 |    graphs reused =       3279
43.13.561.440 I slot      release: id  0 | task 3558 | stop processing: n_tokens = 512, truncated = 0
44.12.917.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.205 (> 0.100 thold), f_keep = 0.248
44.13.013.840 I slot launch_slot_: id  0 | task 3601 | processing task, is_child = 0
44.24.012.793 I slot print_timing: id  0 | task 3601 | prompt processing, n_tokens =    525, progress = 0.99, t =  11.00 s / 47.73 tokens per second
44.27.525.397 I slot print_timing: id  0 | task 3601 | prompt eval time =   11149.53 ms /   529 tokens (   21.08 ms per token,    47.45 tokens per second)
44.27.525.400 I slot print_timing: id  0 | task 3601 |        eval time =    3362.00 ms /    44 tokens (   76.41 ms per token,    13.09 tokens per second)
44.27.525.400 I slot print_timing: id  0 | task 3601 |       total time =   14511.53 ms /   573 tokens
44.27.525.401 I slot print_timing: id  0 | task 3601 |    graphs reused =       3321
44.27.525.439 I slot      release: id  0 | task 3601 | stop processing: n_tokens = 662, truncated = 0
44.28.894.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.208 (> 0.100 thold), f_keep = 0.195
44.29.006.572 I slot launch_slot_: id  0 | task 3648 | processing task, is_child = 0
44.39.543.806 I slot print_timing: id  0 | task 3648 | prompt processing, n_tokens =    526, progress = 0.99, t =  10.54 s / 49.92 tokens per second
44.42.983.778 I slot print_timing: id  0 | task 3648 | prompt eval time =   10668.00 ms /   530 tokens (   20.13 ms per token,    49.68 tokens per second)
44.42.983.782 I slot print_timing: id  0 | task 3648 |        eval time =    3309.18 ms /    44 tokens (   75.21 ms per token,    13.30 tokens per second)
44.42.983.783 I slot print_timing: id  0 | task 3648 |       total time =   13977.18 ms /   574 tokens
44.42.983.784 I slot print_timing: id  0 | task 3648 |    graphs reused =       3363
44.42.983.842 I slot      release: id  0 | task 3648 | stop processing: n_tokens = 663, truncated = 0
44.43.995.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.275 (> 0.100 thold), f_keep = 0.195
44.44.103.993 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
44.51.300.158 I slot print_timing: id  0 | task 3695 | prompt processing, n_tokens =    375, progress = 0.99, t =   7.20 s / 52.11 tokens per second
44.54.392.879 I slot print_timing: id  0 | task 3695 | prompt eval time =    7348.93 ms /   379 tokens (   19.39 ms per token,    51.57 tokens per second)
44.54.392.882 I slot print_timing: id  0 | task 3695 |        eval time =    2939.94 ms /    41 tokens (   71.71 ms per token,    13.95 tokens per second)
44.54.392.883 I slot print_timing: id  0 | task 3695 |       total time =   10288.87 ms /   420 tokens
44.54.392.884 I slot print_timing: id  0 | task 3695 |    graphs reused =       3402
44.54.392.916 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 509, truncated = 0
64.39.960.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.306 (> 0.100 thold), f_keep = 0.191
64.40.063.995 I slot launch_slot_: id  0 | task 3738 | processing task, is_child = 0
64.45.234.713 I slot print_timing: id  0 | task 3738 | prompt processing, n_tokens =    223, progress = 0.99, t =   5.17 s / 43.13 tokens per second
64.47.347.206 I slot print_timing: id  0 | task 3738 | prompt eval time =    5323.74 ms /   227 tokens (   23.45 ms per token,    42.64 tokens per second)
64.47.347.209 I slot print_timing: id  0 | task 3738 |        eval time =    1959.44 ms /    25 tokens (   78.38 ms per token,    12.76 tokens per second)
64.47.347.209 I slot print_timing: id  0 | task 3738 |       total time =    7283.19 ms /   252 tokens
64.47.347.210 I slot print_timing: id  0 | task 3738 |    graphs reused =       3425
64.47.347.238 I slot      release: id  0 | task 3738 | stop processing: n_tokens = 341, truncated = 0
64.47.365.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.208 (> 0.100 thold), f_keep = 0.331
64.47.465.643 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
64.57.074.372 I slot print_timing: id  0 | task 3765 | prompt processing, n_tokens =    450, progress = 0.99, t =   9.61 s / 46.83 tokens per second
65.00.997.714 I slot print_timing: id  0 | task 3765 | prompt eval time =    9761.90 ms /   454 tokens (   21.50 ms per token,    46.51 tokens per second)
65.00.997.717 I slot print_timing: id  0 | task 3765 |        eval time =    3770.15 ms /    47 tokens (   80.22 ms per token,    12.47 tokens per second)
65.00.997.718 I slot print_timing: id  0 | task 3765 |       total time =   13532.06 ms /   501 tokens
65.00.997.718 I slot print_timing: id  0 | task 3765 |    graphs reused =       3470
65.00.997.751 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 590, truncated = 0
65.01.012.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.212 (> 0.100 thold), f_keep = 0.192
65.01.112.818 I slot launch_slot_: id  0 | task 3814 | processing task, is_child = 0
65.10.319.695 I slot print_timing: id  0 | task 3814 | prompt processing, n_tokens =    438, progress = 0.99, t =   9.21 s / 47.57 tokens per second
65.14.497.509 I slot print_timing: id  0 | task 3814 | prompt eval time =    9352.91 ms /   442 tokens (   21.16 ms per token,    47.26 tokens per second)
