0.00.012.037 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.012.974 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.168 W srv  llama_server: -----------------
0.00.013.168 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.169 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.169 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.169 W srv  llama_server: -----------------
0.00.014.427 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.01.590.443 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.600.666 I srv  llama_server: model loaded
0.01.600.669 I srv  llama_server: listening on http://127.0.0.1:8080
2.18.121.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
30.40.803.169 I slot print_timing: id  0 | task 2590 | prompt processing, n_tokens =    386, progress = 0.99, t =   6.55 s / 58.92 tokens per second
30.43.984.799 I slot print_timing: id  0 | task 2590 | prompt eval time =    6664.36 ms /   390 tokens (   17.09 ms per token,    58.52 tokens per second)
30.43.984.803 I slot print_timing: id  0 | task 2590 |        eval time =    3068.57 ms /    50 tokens (   61.37 ms per token,    16.29 tokens per second)
30.43.984.803 I slot print_timing: id  0 | task 2590 |       total time =    9732.93 ms /   440 tokens
30.43.984.804 I slot print_timing: id  0 | task 2590 |    graphs reused =       2396
30.43.984.855 I slot      release: id  0 | task 2590 | stop processing: n_tokens = 529, truncated = 0
30.45.996.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.239 (> 0.100 thold), f_keep = 0.244
30.46.084.968 I slot launch_slot_: id  0 | task 2642 | processing task, is_child = 0
30.53.752.468 I slot print_timing: id  0 | task 2642 | prompt processing, n_tokens =    445, progress = 0.99, t =   7.67 s / 58.04 tokens per second
30.56.508.011 I slot print_timing: id  0 | task 2642 | prompt eval time =    7786.40 ms /   449 tokens (   17.34 ms per token,    57.66 tokens per second)
30.56.508.013 I slot print_timing: id  0 | task 2642 |        eval time =    2636.63 ms /    42 tokens (   62.78 ms per token,    15.93 tokens per second)
30.56.508.013 I slot print_timing: id  0 | task 2642 |       total time =   10423.03 ms /   491 tokens
30.56.508.014 I slot print_timing: id  0 | task 2642 |    graphs reused =       2436
30.56.508.052 I slot      release: id  0 | task 2642 | stop processing: n_tokens = 580, truncated = 0
32.55.231.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 185529979557
32.55.309.760 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
33.05.368.870 I slot print_timing: id  0 | task 2686 | prompt processing, n_tokens =    479, progress = 0.94, t =  10.06 s / 47.62 tokens per second
33.05.940.951 I slot print_timing: id  0 | task 2686 | prompt processing, n_tokens =    504, progress = 0.99, t =  10.63 s / 47.41 tokens per second
33.12.863.342 I slot print_timing: id  0 | task 2686 | n_decoded =    100, tg =  14.75 t/s, tg_3s =  14.75 t/s
33.15.201.828 I slot print_timing: id  0 | task 2686 | prompt eval time =   10775.25 ms /   508 tokens (   21.21 ms per token,    47.15 tokens per second)
33.15.201.831 I slot print_timing: id  0 | task 2686 |        eval time =    9116.80 ms /   134 tokens (   68.04 ms per token,    14.70 tokens per second)
33.15.201.832 I slot print_timing: id  0 | task 2686 |       total time =   19892.05 ms /   642 tokens
33.15.201.832 I slot print_timing: id  0 | task 2686 |    graphs reused =       2567
33.15.201.896 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 641, truncated = 0
39.48.487.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 185668673401
39.48.560.514 I slot launch_slot_: id  0 | task 2823 | processing task, is_child = 0
39.56.156.459 I slot print_timing: id  0 | task 2823 | prompt processing, n_tokens =    374, progress = 0.99, t =   7.60 s / 49.24 tokens per second
39.59.099.979 I slot print_timing: id  0 | task 2823 | prompt eval time =    7721.03 ms /   378 tokens (   20.43 ms per token,    48.96 tokens per second)
39.59.099.982 I slot print_timing: id  0 | task 2823 |        eval time =    2818.41 ms /    45 tokens (   62.63 ms per token,    15.97 tokens per second)
39.59.099.982 I slot print_timing: id  0 | task 2823 |       total time =   10539.44 ms /   423 tokens
39.59.099.983 I slot print_timing: id  0 | task 2823 |    graphs reused =       2609
39.59.100.019 I slot      release: id  0 | task 2823 | stop processing: n_tokens = 525, truncated = 0
40.00.079.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.293 (> 0.100 thold), f_keep = 0.246
40.00.128.886 I slot launch_slot_: id  0 | task 2870 | processing task, is_child = 0
40.06.603.961 I slot print_timing: id  0 | task 2870 | prompt processing, n_tokens =    333, progress = 0.99, t =   6.48 s / 51.43 tokens per second
40.09.452.728 I slot print_timing: id  0 | task 2870 | prompt eval time =    6595.11 ms /   337 tokens (   19.57 ms per token,    51.10 tokens per second)
40.09.452.730 I slot print_timing: id  0 | task 2870 |        eval time =    2728.71 ms /    44 tokens (   62.02 ms per token,    16.12 tokens per second)
40.09.452.731 I slot print_timing: id  0 | task 2870 |       total time =    9323.82 ms /   381 tokens
40.09.452.731 I slot print_timing: id  0 | task 2870 |    graphs reused =       2651
40.09.452.760 I slot      release: id  0 | task 2870 | stop processing: n_tokens = 484, truncated = 0
40.10.817.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.272 (> 0.100 thold), f_keep = 0.267
40.10.881.192 I slot launch_slot_: id  0 | task 2916 | processing task, is_child = 0
40.17.824.560 I slot print_timing: id  0 | task 2916 | prompt processing, n_tokens =    367, progress = 0.99, t =   6.94 s / 52.86 tokens per second
40.20.421.950 I slot print_timing: id  0 | task 2916 | prompt eval time =    7064.26 ms /   371 tokens (   19.04 ms per token,    52.52 tokens per second)
40.20.421.953 I slot print_timing: id  0 | task 2916 |        eval time =    2476.48 ms /    41 tokens (   60.40 ms per token,    16.56 tokens per second)
40.20.421.953 I slot print_timing: id  0 | task 2916 |       total time =    9540.74 ms /   412 tokens
40.20.421.954 I slot print_timing: id  0 | task 2916 |    graphs reused =       2689
40.20.421.981 I slot      release: id  0 | task 2916 | stop processing: n_tokens = 515, truncated = 0
40.23.564.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.256 (> 0.100 thold), f_keep = 0.252
40.23.606.154 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
40.31.038.071 I slot print_timing: id  0 | task 2959 | prompt processing, n_tokens =    400, progress = 0.99, t =   7.43 s / 53.82 tokens per second
40.33.897.070 I slot print_timing: id  0 | task 2959 | prompt eval time =    7550.98 ms /   404 tokens (   18.69 ms per token,    53.50 tokens per second)
40.33.897.074 I slot print_timing: id  0 | task 2959 |        eval time =    2739.91 ms /    44 tokens (   62.27 ms per token,    16.06 tokens per second)
40.33.897.075 I slot print_timing: id  0 | task 2959 |       total time =   10290.89 ms /   448 tokens
40.33.897.076 I slot print_timing: id  0 | task 2959 |    graphs reused =       2730
40.33.897.123 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 551, truncated = 0
40.34.841.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.279 (> 0.100 thold), f_keep = 0.234
40.34.916.802 I slot launch_slot_: id  0 | task 3005 | processing task, is_child = 0
40.41.337.384 I slot print_timing: id  0 | task 3005 | prompt processing, n_tokens =    354, progress = 0.99, t =   6.42 s / 55.14 tokens per second
40.44.400.991 I slot print_timing: id  0 | task 3005 | prompt eval time =    6541.48 ms /   358 tokens (   18.27 ms per token,    54.73 tokens per second)
40.44.400.994 I slot print_timing: id  0 | task 3005 |        eval time =    2942.68 ms /    48 tokens (   61.31 ms per token,    16.31 tokens per second)
40.44.400.994 I slot print_timing: id  0 | task 3005 |       total time =    9484.17 ms /   406 tokens
40.44.400.995 I slot print_timing: id  0 | task 3005 |    graphs reused =       2776
40.44.401.026 I slot      release: id  0 | task 3005 | stop processing: n_tokens = 509, truncated = 0
40.45.380.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.265 (> 0.100 thold), f_keep = 0.253
40.45.440.123 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
40.52.540.189 I slot print_timing: id  0 | task 3055 | prompt processing, n_tokens =    393, progress = 0.99, t =   7.10 s / 55.35 tokens per second
40.55.523.399 I slot print_timing: id  0 | task 3055 | prompt eval time =    7217.64 ms /   397 tokens (   18.18 ms per token,    55.00 tokens per second)
40.55.523.402 I slot print_timing: id  0 | task 3055 |        eval time =    2865.62 ms /    47 tokens (   60.97 ms per token,    16.40 tokens per second)
40.55.523.402 I slot print_timing: id  0 | task 3055 |       total time =   10083.26 ms /   444 tokens
40.55.523.403 I slot print_timing: id  0 | task 3055 |    graphs reused =       2820
40.55.523.433 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 533, truncated = 0
40.57.017.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.260 (> 0.100 thold), f_keep = 0.246
40.57.060.095 I slot launch_slot_: id  0 | task 3104 | processing task, is_child = 0
41.04.450.738 I slot print_timing: id  0 | task 3104 | prompt processing, n_tokens =    410, progress = 0.99, t =   7.39 s / 55.48 tokens per second
41.07.407.399 I slot print_timing: id  0 | task 3104 | prompt eval time =    7503.39 ms /   414 tokens (   18.12 ms per token,    55.18 tokens per second)
41.07.407.402 I slot print_timing: id  0 | task 3104 |        eval time =    2843.89 ms /    46 tokens (   61.82 ms per token,    16.18 tokens per second)
41.07.407.403 I slot print_timing: id  0 | task 3104 |       total time =   10347.28 ms /   460 tokens
41.07.407.403 I slot print_timing: id  0 | task 3104 |    graphs reused =       2863
41.07.407.433 I slot      release: id  0 | task 3104 | stop processing: n_tokens = 549, truncated = 0
41.08.449.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.277 (> 0.100 thold), f_keep = 0.235
41.08.501.837 I slot launch_slot_: id  0 | task 3152 | processing task, is_child = 0
41.15.159.374 I slot print_timing: id  0 | task 3152 | prompt processing, n_tokens =    372, progress = 0.99, t =   6.66 s / 55.88 tokens per second
41.17.938.730 I slot print_timing: id  0 | task 3152 | prompt eval time =    6770.80 ms /   376 tokens (   18.01 ms per token,    55.53 tokens per second)
41.17.938.733 I slot print_timing: id  0 | task 3152 |        eval time =    2666.08 ms /    44 tokens (   60.59 ms per token,    16.50 tokens per second)
41.17.938.733 I slot print_timing: id  0 | task 3152 |       total time =    9436.87 ms /   420 tokens
41.17.938.734 I slot print_timing: id  0 | task 3152 |    graphs reused =       2905
41.17.938.762 I slot      release: id  0 | task 3152 | stop processing: n_tokens = 509, truncated = 0
41.18.894.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.299 (> 0.100 thold), f_keep = 0.253
41.18.943.569 I slot launch_slot_: id  0 | task 3198 | processing task, is_child = 0
41.24.894.101 I slot print_timing: id  0 | task 3198 | prompt processing, n_tokens =    338, progress = 0.99, t =   5.95 s / 56.80 tokens per second
41.27.681.773 I slot print_timing: id  0 | task 3198 | prompt eval time =    6067.35 ms /   342 tokens (   17.74 ms per token,    56.37 tokens per second)
41.27.681.775 I slot print_timing: id  0 | task 3198 |        eval time =    2670.84 ms /    44 tokens (   60.70 ms per token,    16.47 tokens per second)
41.27.681.776 I slot print_timing: id  0 | task 3198 |       total time =    8738.19 ms /   386 tokens
41.27.681.777 I slot print_timing: id  0 | task 3198 |    graphs reused =       2947
41.27.681.805 I slot      release: id  0 | task 3198 | stop processing: n_tokens = 475, truncated = 0
41.28.672.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.274 (> 0.100 thold), f_keep = 0.272
41.28.742.421 I slot launch_slot_: id  0 | task 3244 | processing task, is_child = 0
41.35.415.253 I slot print_timing: id  0 | task 3244 | prompt processing, n_tokens =    376, progress = 0.99, t =   6.67 s / 56.35 tokens per second
41.38.221.123 I slot print_timing: id  0 | task 3244 | prompt eval time =    6787.23 ms /   380 tokens (   17.86 ms per token,    55.99 tokens per second)
41.38.221.125 I slot print_timing: id  0 | task 3244 |        eval time =    2691.45 ms /    44 tokens (   61.17 ms per token,    16.35 tokens per second)
41.38.221.125 I slot print_timing: id  0 | task 3244 |       total time =    9478.68 ms /   424 tokens
41.38.221.126 I slot print_timing: id  0 | task 3244 |    graphs reused =       2988
41.38.221.154 I slot      release: id  0 | task 3244 | stop processing: n_tokens = 513, truncated = 0
41.39.349.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.275 (> 0.100 thold), f_keep = 0.251
41.39.400.789 I slot launch_slot_: id  0 | task 3290 | processing task, is_child = 0
41.45.760.028 I slot print_timing: id  0 | task 3290 | prompt processing, n_tokens =    361, progress = 0.99, t =   6.36 s / 56.77 tokens per second
41.48.941.127 I slot print_timing: id  0 | task 3290 | prompt eval time =    6477.74 ms /   365 tokens (   17.75 ms per token,    56.35 tokens per second)
41.48.941.129 I slot print_timing: id  0 | task 3290 |        eval time =    3062.57 ms /    50 tokens (   61.25 ms per token,    16.33 tokens per second)
41.48.941.130 I slot print_timing: id  0 | task 3290 |       total time =    9540.32 ms /   415 tokens
41.48.941.131 I slot print_timing: id  0 | task 3290 |    graphs reused =       3035
41.48.941.162 I slot      release: id  0 | task 3290 | stop processing: n_tokens = 518, truncated = 0
41.50.001.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.288 (> 0.100 thold), f_keep = 0.249
41.50.044.042 I slot launch_slot_: id  0 | task 3342 | processing task, is_child = 0
41.55.856.693 I slot print_timing: id  0 | task 3342 | prompt processing, n_tokens =    331, progress = 0.99, t =   5.81 s / 56.94 tokens per second
41.58.954.763 I slot print_timing: id  0 | task 3342 | prompt eval time =    5925.26 ms /   335 tokens (   17.69 ms per token,    56.54 tokens per second)
41.58.954.765 I slot print_timing: id  0 | task 3342 |        eval time =    2985.45 ms /    49 tokens (   60.93 ms per token,    16.41 tokens per second)
41.58.954.765 I slot print_timing: id  0 | task 3342 |       total time =    8910.70 ms /   384 tokens
41.58.954.767 I slot print_timing: id  0 | task 3342 |    graphs reused =       3082
41.58.954.796 I slot      release: id  0 | task 3342 | stop processing: n_tokens = 496, truncated = 0
41.59.969.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.286 (> 0.100 thold), f_keep = 0.260
42.00.020.180 I slot launch_slot_: id  0 | task 3393 | processing task, is_child = 0
42.06.193.796 I slot print_timing: id  0 | task 3393 | prompt processing, n_tokens =    357, progress = 0.99, t =   6.17 s / 57.83 tokens per second
42.08.945.425 I slot print_timing: id  0 | task 3393 | prompt eval time =    6290.38 ms /   361 tokens (   17.42 ms per token,    57.39 tokens per second)
42.08.945.427 I slot print_timing: id  0 | task 3393 |        eval time =    2634.85 ms /    43 tokens (   61.28 ms per token,    16.32 tokens per second)
42.08.945.428 I slot print_timing: id  0 | task 3393 |       total time =    8925.23 ms /   404 tokens
42.08.945.428 I slot print_timing: id  0 | task 3393 |    graphs reused =       3123
42.08.945.456 I slot      release: id  0 | task 3393 | stop processing: n_tokens = 493, truncated = 0
42.10.300.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.250 (> 0.100 thold), f_keep = 0.262
42.10.349.761 I slot launch_slot_: id  0 | task 3438 | processing task, is_child = 0
42.17.755.721 I slot print_timing: id  0 | task 3438 | prompt processing, n_tokens =    422, progress = 0.99, t =   7.41 s / 56.98 tokens per second
42.20.452.932 I slot print_timing: id  0 | task 3438 | prompt eval time =    7518.61 ms /   426 tokens (   17.65 ms per token,    56.66 tokens per second)
42.20.452.935 I slot print_timing: id  0 | task 3438 |        eval time =    2584.54 ms /    42 tokens (   61.54 ms per token,    16.25 tokens per second)
42.20.452.936 I slot print_timing: id  0 | task 3438 |       total time =   10103.15 ms /   468 tokens
42.20.452.936 I slot print_timing: id  0 | task 3438 |    graphs reused =       3163
42.20.452.966 I slot      release: id  0 | task 3438 | stop processing: n_tokens = 557, truncated = 0
51.43.564.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.132 (> 0.100 thold), f_keep = 0.232
51.43.625.486 I slot launch_slot_: id  0 | task 3482 | processing task, is_child = 0
51.50.950.162 I slot print_timing: id  0 | task 3482 | prompt processing, n_tokens =    358, progress = 0.47, t =   7.32 s / 48.88 tokens per second
52.01.149.508 I slot print_timing: id  0 | task 3482 | prompt processing, n_tokens =    870, progress = 1.00, t =  17.52 s / 49.65 tokens per second
52.03.889.155 I slot print_timing: id  0 | task 3482 | prompt eval time =   17647.65 ms /   874 tokens (   20.19 ms per token,    49.52 tokens per second)
52.03.889.159 I slot print_timing: id  0 | task 3482 |        eval time =    2615.99 ms /    42 tokens (   62.29 ms per token,    16.06 tokens per second)
52.03.889.160 I slot print_timing: id  0 | task 3482 |       total time =   20263.64 ms /   916 tokens
52.03.889.160 I slot print_timing: id  0 | task 3482 |    graphs reused =       3203
52.03.889.235 I slot      release: id  0 | task 3482 | stop processing: n_tokens = 1018, truncated = 0
52.07.482.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.127
52.07.531.043 I slot launch_slot_: id  0 | task 3527 | processing task, is_child = 0
52.14.317.370 I slot print_timing: id  0 | task 3527 | prompt processing, n_tokens =    351, progress = 0.47, t =   6.79 s / 51.72 tokens per second
52.24.019.351 I slot print_timing: id  0 | task 3527 | prompt processing, n_tokens =    863, progress = 1.00, t =  16.49 s / 52.34 tokens per second
52.26.924.699 I slot print_timing: id  0 | task 3527 | prompt eval time =   16610.28 ms /   867 tokens (   19.16 ms per token,    52.20 tokens per second)
52.26.924.701 I slot print_timing: id  0 | task 3527 |        eval time =    2783.36 ms /    45 tokens (   61.85 ms per token,    16.17 tokens per second)
52.26.924.702 I slot print_timing: id  0 | task 3527 |       total time =   19393.64 ms /   912 tokens
52.26.924.702 I slot print_timing: id  0 | task 3527 |    graphs reused =       3246
52.26.924.743 I slot      release: id  0 | task 3527 | stop processing: n_tokens = 1015, truncated = 0
52.30.429.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.132 (> 0.100 thold), f_keep = 0.127
52.30.492.946 I slot launch_slot_: id  0 | task 3575 | processing task, is_child = 0
52.36.954.695 I slot print_timing: id  0 | task 3575 | prompt processing, n_tokens =    354, progress = 0.47, t =   6.46 s / 54.78 tokens per second
52.46.411.203 I slot print_timing: id  0 | task 3575 | prompt processing, n_tokens =    866, progress = 1.00, t =  15.92 s / 54.40 tokens per second
52.49.291.641 I slot print_timing: id  0 | task 3575 | prompt eval time =   16042.74 ms /   870 tokens (   18.44 ms per token,    54.23 tokens per second)
52.49.291.644 I slot print_timing: id  0 | task 3575 |        eval time =    2755.92 ms /    44 tokens (   62.63 ms per token,    15.97 tokens per second)
52.49.291.645 I slot print_timing: id  0 | task 3575 |       total time =   18798.66 ms /   914 tokens
52.49.291.645 I slot print_timing: id  0 | task 3575 |    graphs reused =       3288
52.49.291.687 I slot      release: id  0 | task 3575 | stop processing: n_tokens = 1017, truncated = 0
53.00.868.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.128
53.00.916.022 I slot launch_slot_: id  0 | task 3622 | processing task, is_child = 0
53.08.061.203 I slot print_timing: id  0 | task 3622 | prompt processing, n_tokens =    388, progress = 0.49, t =   7.15 s / 54.30 tokens per second
53.17.700.049 I slot print_timing: id  0 | task 3622 | prompt processing, n_tokens =    900, progress = 1.00, t =  16.78 s / 53.62 tokens per second
53.20.491.869 I slot print_timing: id  0 | task 3622 | prompt eval time =   16905.93 ms /   904 tokens (   18.70 ms per token,    53.47 tokens per second)
53.20.491.872 I slot print_timing: id  0 | task 3622 |        eval time =    2669.90 ms /    43 tokens (   62.09 ms per token,    16.11 tokens per second)
53.20.491.872 I slot print_timing: id  0 | task 3622 |       total time =   19575.83 ms /   947 tokens
53.20.491.873 I slot print_timing: id  0 | task 3622 |    graphs reused =       3328
53.20.491.917 I slot      release: id  0 | task 3622 | stop processing: n_tokens = 1050, truncated = 0
53.24.141.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.127 (> 0.100 thold), f_keep = 0.123
53.24.189.481 I slot launch_slot_: id  0 | task 3668 | processing task, is_child = 0
53.31.404.262 I slot print_timing: id  0 | task 3668 | prompt processing, n_tokens =    394, progress = 0.49, t =   7.21 s / 54.61 tokens per second
53.40.722.263 I slot print_timing: id  0 | task 3668 | prompt processing, n_tokens =    906, progress = 1.00, t =  16.53 s / 54.80 tokens per second
53.43.667.734 I slot print_timing: id  0 | task 3668 | prompt eval time =   16643.81 ms /   910 tokens (   18.29 ms per token,    54.67 tokens per second)
53.43.667.736 I slot print_timing: id  0 | task 3668 |        eval time =    2834.43 ms /    46 tokens (   61.62 ms per token,    16.23 tokens per second)
53.43.667.737 I slot print_timing: id  0 | task 3668 |       total time =   19478.24 ms /   956 tokens
53.43.667.737 I slot print_timing: id  0 | task 3668 |    graphs reused =       3371
53.43.667.779 I slot      release: id  0 | task 3668 | stop processing: n_tokens = 1059, truncated = 0
53.47.295.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.127 (> 0.100 thold), f_keep = 0.122
53.47.339.041 I slot launch_slot_: id  0 | task 3717 | processing task, is_child = 0
53.54.649.321 I slot print_timing: id  0 | task 3717 | prompt processing, n_tokens =    410, progress = 0.49, t =   7.31 s / 56.09 tokens per second
54.03.872.926 I slot print_timing: id  0 | task 3717 | prompt processing, n_tokens =    922, progress = 1.00, t =  16.53 s / 55.76 tokens per second
54.06.622.297 I slot print_timing: id  0 | task 3717 | prompt eval time =   16649.20 ms /   926 tokens (   17.98 ms per token,    55.62 tokens per second)
54.06.622.299 I slot print_timing: id  0 | task 3717 |        eval time =    2634.04 ms /    42 tokens (   62.72 ms per token,    15.95 tokens per second)
54.06.622.299 I slot print_timing: id  0 | task 3717 |       total time =   19283.24 ms /   968 tokens
54.06.622.300 I slot print_timing: id  0 | task 3717 |    graphs reused =       3410
54.06.622.342 I slot      release: id  0 | task 3717 | stop processing: n_tokens = 1057, truncated = 0
54.10.115.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.132 (> 0.100 thold), f_keep = 0.124
54.10.189.835 I slot launch_slot_: id  0 | task 3762 | processing task, is_child = 0
54.16.935.897 I slot print_timing: id  0 | task 3762 | prompt processing, n_tokens =    385, progress = 0.48, t =   6.75 s / 57.07 tokens per second
54.26.076.188 I slot print_timing: id  0 | task 3762 | prompt processing, n_tokens =    897, progress = 1.00, t =  15.89 s / 56.46 tokens per second
54.29.341.306 I slot print_timing: id  0 | task 3762 | prompt eval time =   16010.25 ms /   901 tokens (   17.77 ms per token,    56.28 tokens per second)
54.29.341.309 I slot print_timing: id  0 | task 3762 |        eval time =    3141.20 ms /    50 tokens (   62.82 ms per token,    15.92 tokens per second)
54.29.341.309 I slot print_timing: id  0 | task 3762 |       total time =   19151.44 ms /   951 tokens
54.29.341.310 I slot print_timing: id  0 | task 3762 |    graphs reused =       3457
54.29.341.352 I slot      release: id  0 | task 3762 | stop processing: n_tokens = 1040, truncated = 0
54.32.744.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.124
54.32.791.536 I slot launch_slot_: id  0 | task 3815 | processing task, is_child = 0
54.39.688.898 I slot print_timing: id  0 | task 3815 | prompt processing, n_tokens =    391, progress = 0.48, t =   6.90 s / 56.69 tokens per second
54.48.744.715 I slot print_timing: id  0 | task 3815 | prompt processing, n_tokens =    903, progress = 1.00, t =  15.95 s / 56.60 tokens per second
54.51.458.293 I slot print_timing: id  0 | task 3815 | prompt eval time =   16078.35 ms /   907 tokens (   17.73 ms per token,    56.41 tokens per second)
54.51.458.296 I slot print_timing: id  0 | task 3815 |        eval time =    2588.39 ms /    41 tokens (   63.13 ms per token,    15.84 tokens per second)
54.51.458.297 I slot print_timing: id  0 | task 3815 |       total time =   18666.74 ms /   948 tokens
54.51.458.298 I slot print_timing: id  0 | task 3815 |    graphs reused =       3495
54.51.458.340 I slot      release: id  0 | task 3815 | stop processing: n_tokens = 1037, truncated = 0
54.55.079.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.131 (> 0.100 thold), f_keep = 0.124
54.55.146.316 I slot launch_slot_: id  0 | task 3859 | processing task, is_child = 0
55.01.703.827 I slot print_timing: id  0 | task 3859 | prompt processing, n_tokens =    376, progress = 0.47, t =   6.56 s / 57.34 tokens per second
55.10.793.391 I slot print_timing: id  0 | task 3859 | prompt processing, n_tokens =    888, progress = 1.00, t =  15.65 s / 56.75 tokens per second
55.13.813.238 I slot print_timing: id  0 | task 3859 | prompt eval time =   15766.22 ms /   892 tokens (   17.68 ms per token,    56.58 tokens per second)
55.13.813.240 I slot print_timing: id  0 | task 3859 |        eval time =    2900.68 ms /    46 tokens (   63.06 ms per token,    15.86 tokens per second)
55.13.813.240 I slot print_timing: id  0 | task 3859 |       total time =   18666.90 ms /   938 tokens
55.13.813.241 I slot print_timing: id  0 | task 3859 |    graphs reused =       3538
55.13.813.287 I slot      release: id  0 | task 3859 | stop processing: n_tokens = 1027, truncated = 0
55.17.308.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.127 (> 0.100 thold), f_keep = 0.126
55.17.370.091 I slot launch_slot_: id  0 | task 3908 | processing task, is_child = 0
55.24.469.232 I slot print_timing: id  0 | task 3908 | prompt processing, n_tokens =    407, progress = 0.49, t =   7.10 s / 57.33 tokens per second
55.33.629.006 I slot print_timing: id  0 | task 3908 | prompt processing, n_tokens =    919, progress = 1.00, t =  16.26 s / 56.52 tokens per second
55.36.526.778 I slot print_timing: id  0 | task 3908 | prompt eval time =   16373.02 ms /   923 tokens (   17.74 ms per token,    56.37 tokens per second)
55.36.526.781 I slot print_timing: id  0 | task 3908 |        eval time =    2783.64 ms /    44 tokens (   63.26 ms per token,    15.81 tokens per second)
55.36.526.781 I slot print_timing: id  0 | task 3908 |       total time =   19156.67 ms /   967 tokens
55.36.526.782 I slot print_timing: id  0 | task 3908 |    graphs reused =       3579
55.36.526.824 I slot      release: id  0 | task 3908 | stop processing: n_tokens = 1056, truncated = 0
55.40.099.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.130 (> 0.100 thold), f_keep = 0.122
55.40.163.446 I slot launch_slot_: id  0 | task 3955 | processing task, is_child = 0
55.46.813.362 I slot print_timing: id  0 | task 3955 | prompt processing, n_tokens =    386, progress = 0.48, t =   6.65 s / 58.05 tokens per second
55.55.905.117 I slot print_timing: id  0 | task 3955 | prompt processing, n_tokens =    898, progress = 1.00, t =  15.74 s / 57.05 tokens per second
55.58.738.859 I slot print_timing: id  0 | task 3955 | prompt eval time =   15861.90 ms /   902 tokens (   17.59 ms per token,    56.87 tokens per second)
55.58.738.861 I slot print_timing: id  0 | task 3955 |        eval time =    2713.50 ms /    43 tokens (   63.10 ms per token,    15.85 tokens per second)
55.58.738.862 I slot print_timing: id  0 | task 3955 |       total time =   18575.40 ms /   945 tokens
55.58.738.862 I slot print_timing: id  0 | task 3955 |    graphs reused =       3619
55.58.738.905 I slot      release: id  0 | task 3955 | stop processing: n_tokens = 1034, truncated = 0
56.02.293.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.130 (> 0.100 thold), f_keep = 0.125
56.02.352.929 I slot launch_slot_: id  0 | task 4001 | processing task, is_child = 0
